date,madrid_precio_m2,madrid_var_mensual,madrid_var_trimest,madrid_var_anual,arganzuela_precio_m2,arganzuela_var_mensual,arganzuela_var_trimest,arganzuela_var_anual,barajas_precio_m2,barajas_var_mensual,barajas_var_trimest,barajas_var_anual,carabanchel_precio_m2,carabanchel_var_mensual,carabanchel_var_trimest,carabanchel_var_anual,centro_precio_m2,centro_var_mensual,centro_var_trimest,centro_var_anual,chamartin_precio_m2,chamartin_var_mensual,chamartin_var_trimest,chamartin_var_anual,chamberi_precio_m2,chamberi_var_mensual,chamberi_var_trimest,chamberi_var_anual,ciudad_lineal_precio_m2,ciudad_lineal_var_mensual,ciudad_lineal_var_trimest,ciudad_lineal_var_anual,fuencarral_precio_m2,fuencarral_var_mensual,fuencarral_var_trimest,fuencarral_var_anual,hortaleza_precio_m2,hortaleza_var_mensual,hortaleza_var_trimest,hortaleza_var_anual,latina_precio_m2,latina_var_mensual,latina_var_trimest,latina_var_anual,moncloa_precio_m2,moncloa_var_mensual,moncloa_var_trimest,moncloa_var_anual,moratalaz_precio_m2,moratalaz_var_mensual,moratalaz_var_trimest,moratalaz_var_anual,puente_vallecas_precio_m2,puente_vallecas_var_mensual,puente_vallecas_var_trimest,puente_vallecas_var_anual,retiro_precio_m2,retiro_var_mensual,retiro_var_trimest,retiro_var_anual,salamanca_precio_m2,salamanca_var_mensual,salamanca_var_trimest,salamanca_var_anual,san_blas_precio_m2,san_blas_var_mensual,san_blas_var_trimest,san_blas_var_anual,tetuan_precio_m2,tetuan_var_mensual,tetuan_var_trimest,tetuan_var_anual,usera_precio_m2,usera_var_mensual,usera_var_trimest,usera_var_anual,vicalvaro_precio_m2,vicalvaro_var_mensual,vicalvaro_var_trimest,vicalvaro_var_anual,villa_vallecas_precio_m2,villa_vallecas_var_mensual,villa_vallecas_var_trimest,villa_vallecas_var_anual,villaverde_precio_m2,villaverde_var_mensual,villaverde_var_trimest,villaverde_var_anual,month,year
2014-04-01,2.67,1.1,2.5,2.8,2.714,0.6,1.3,3.8,2.567,2.6,2.8,7.9,1.674,2.9,5.8,10.4,3.274,0.0,0.1,1.9,3.889,0.4,0.4,2.1,3.562,0.6,0.9,5.0,2.47,0.1,1.3,2.2,2.74,0.7,1.9,4.8,2.839,0.1,0.6,4.8,1.673,0.4,4.6,11.2,3.042,0.1,0.4,2.0,1.971,1.2,3.6,1.0,1.401,2.8,4.2,7.7,3.193,0.3,0.6,3.6,4.052,0.2,0.2,1.6,2.079,2.1,5.0,4.0,2.589,1.6,1.3,6.0,1.55,2.5,4.5,11.5,1.765,0.8,3.7,9.4,1.991,1.8,1.6,5.3,1.277,0.0,6.4,13.0,4,2014
2014-03-01,2.7,1.0,1.0,1.9,2.73,0.5,1.4,4.1,2.636,0.3,0.1,4.8,1.725,2.2,0.6,6.8,3.274,0.2,0.5,2.9,3.875,0.3,0.1,2.9,3.584,0.2,0.8,4.5,2.473,0.7,1.6,3.4,2.76,0.8,1.4,5.1,2.838,0.5,0.1,6.1,1.68,2.5,4.6,11.3,3.038,0.1,0.8,3.5,1.948,1.3,1.3,2.7,1.441,2.9,1.9,5.8,3.183,0.0,0.0,4.5,4.061,0.5,0.6,2.0,2.123,2.6,1.7,2.8,2.631,1.1,0.6,5.3,1.59,2.0,2.0,8.9,1.778,2.6,3.3,8.3,2.027,0.8,2.0,4.5,1.276,4.4,11.3,14.0,3,2014
2014-02-01,2.727,0.4,0.0,0.4,2.717,1.4,0.1,5.7,2.644,0.1,1.0,6.0,1.763,0.8,0.2,4.8,3.279,0.3,0.9,3.6,3.864,0.2,0.9,4.1,3.575,0.5,2.6,7.1,2.49,0.6,0.9,2.0,2.783,0.4,2.4,4.1,2.853,0.1,0.0,4.3,1.723,1.7,4.3,7.9,3.041,0.4,1.3,4.4,1.922,1.0,2.2,3.3,1.484,1.6,0.7,2.8,3.183,0.3,0.4,4.9,4.04,0.5,0.3,3.1,2.18,0.4,3.2,0.5,2.603,0.8,2.6,6.1,1.622,0.1,1.2,6.7,1.825,0.4,0.5,4.7,2.011,0.6,0.6,5.6,1.335,2.2,9.7,11.4,2,2014
2014-01-01,2.737,0.3,0.5,0.1,2.68,0.5,2.5,7.9,2.641,0.1,0.0,6.7,1.777,2.3,0.5,4.0,3.27,0.4,0.1,4.0,3.873,0.0,0.5,4.4,3.593,0.6,2.1,6.8,2.504,0.3,0.3,3.6,2.793,0.2,1.9,4.7,2.856,0.5,0.7,3.7,1.753,0.4,3.9,6.4,3.053,0.3,0.9,3.8,1.902,1.1,1.6,5.0,1.462,0.5,3.4,5.8,3.174,0.3,0.8,5.8,4.059,0.6,1.7,2.6,2.188,1.4,2.9,0.6,2.623,0.9,2.5,5.8,1.623,0.0,2.3,8.7,1.833,0.3,0.3,5.4,2.023,1.8,3.3,5.2,1.364,5.2,8.7,10.2,1,2014
2013-12-01,2.728,0.1,0.1,1.6,2.692,0.8,2.5,7.5,2.638,0.7,0.4,7.0,1.736,1.3,3.6,7.3,3.258,0.3,0.9,4.7,3.871,0.7,1.4,4.2,3.613,1.6,1.8,6.4,2.512,0.0,0.1,4.7,2.799,1.8,1.9,5.5,2.842,0.4,2.2,4.9,1.761,2.1,5.1,7.1,3.061,0.7,0.4,3.9,1.923,2.2,1.4,6.1,1.47,0.3,3.6,6.7,3.183,0.4,1.8,5.4,4.036,0.2,0.3,3.3,2.159,2.2,0.9,2.8,2.648,1.0,2.1,5.7,1.622,1.2,2.7,10.4,1.839,0.3,0.3,4.0,1.988,1.8,5.2,7.3,1.438,2.7,4.1,7.0,12,2013
2013-11-01,2.726,0.1,0.3,2.8,2.714,1.3,1.3,8.2,2.618,0.9,0.3,8.5,1.759,0.5,2.8,7.6,3.249,0.8,0.0,6.4,3.901,0.3,0.4,4.5,3.671,0.0,0.5,5.5,2.512,0.0,0.7,6.3,2.85,0.1,2.0,5.2,2.852,0.9,0.9,5.9,1.8,1.3,1.2,8.3,3.082,0.1,0.9,4.7,1.881,0.4,1.5,9.5,1.474,2.6,0.1,9.4,3.194,0.2,1.0,6.4,4.029,1.0,0.9,3.1,2.112,0.7,1.2,6.5,2.674,0.6,0.2,6.5,1.642,1.2,1.6,10.4,1.834,0.2,2.3,5.7,2.023,3.3,5.1,6.2,1.478,1.1,0.9,6.4,11,2013
2013-10-01,2.723,0.1,0.2,4.1,2.75,0.4,1.0,8.6,2.642,0.3,1.2,10.2,1.768,1.8,3.8,9.5,3.274,0.4,0.3,6.8,3.891,0.9,1.3,5.8,3.671,0.2,0.1,6.4,2.512,0.1,0.1,8.0,2.847,0.2,1.0,5.9,2.878,1.0,1.5,5.6,1.824,1.7,1.8,8.9,3.08,0.3,0.5,6.8,1.873,1.2,6.4,12.1,1.513,0.8,0.2,8.5,3.199,1.3,1.3,6.8,3.991,0.8,1.1,3.8,2.126,0.6,1.1,8.3,2.69,0.5,0.5,8.3,1.661,0.4,2.9,10.1,1.838,0.3,5.0,7.8,2.092,0.3,2.1,5.5,1.495,0.3,1.3,8.7,10,2013
2013-09-01,2.725,0.3,0.1,4.7,2.762,0.4,0.7,8.4,2.649,0.9,1.4,10.4,1.801,0.4,2.3,10.0,3.289,1.3,0.1,6.0,3.925,0.2,0.6,4.7,3.678,0.7,0.1,6.1,2.516,0.8,0.2,9.0,2.854,2.1,0.4,5.1,2.907,1.0,1.0,6.1,1.855,1.8,0.3,9.3,3.072,0.6,0.2,7.0,1.896,0.7,5.3,11.0,1.525,3.4,0.0,9.4,3.24,0.4,1.3,5.7,4.022,0.7,1.0,3.2,2.14,0.2,1.5,10.4,2.705,1.4,0.3,8.0,1.668,0.0,2.9,10.3,1.844,1.7,4.4,11.7,2.098,1.6,0.2,7.6,1.499,0.6,0.2,9.7,9,2013
2013-08-01,2.717,0.0,1.3,6.0,2.75,1.0,2.4,8.7,2.626,1.8,4.8,10.1,1.809,1.5,2.6,11.2,3.248,1.1,2.2,7.2,3.916,0.7,0.8,5.3,3.653,0.6,1.4,7.0,2.495,0.8,2.0,10.2,2.794,0.9,2.2,7.0,2.877,1.5,3.7,6.3,1.822,1.9,3.0,10.4,3.055,0.4,1.2,7.8,1.909,4.6,5.1,11.0,1.475,2.7,3.6,12.9,3.227,0.4,2.1,6.2,3.994,1.0,2.3,4.4,2.136,0.7,2.5,11.3,2.668,1.3,1.9,8.5,1.668,2.5,4.4,10.5,1.876,3.0,4.4,11.4,2.133,0.2,2.0,8.3,1.491,1.6,1.3,10.3,8,2013
2013-07-01,2.718,0.1,1.1,7.1,2.778,0.1,1.6,9.2,2.674,0.5,4.0,9.1,1.837,0.4,1.6,11.0,3.282,0.1,1.7,6.8,3.943,0.1,0.8,5.8,3.674,0.0,2.0,7.0,2.515,0.2,0.4,10.6,2.819,0.8,2.1,6.9,2.921,0.5,2.1,7.7,1.858,0.1,1.3,9.8,3.066,0.4,1.2,8.2,2.002,0.0,0.6,8.8,1.516,0.5,0.1,12.6,3.241,1.2,2.2,6.5,4.035,0.7,2.0,3.7,2.151,1.0,0.7,10.8,2.703,0.2,1.9,8.5,1.712,0.3,2.3,10.3,1.935,0.3,0.7,10.5,2.137,1.6,1.7,9.6,1.515,0.8,3.2,10.6,7,2013
2013-06-01,2.721,1.1,1.2,8.2,2.781,1.3,2.3,10.2,2.687,2.6,2.9,9.2,1.844,0.7,0.4,11.9,3.286,1.0,2.5,8.1,3.947,0.1,1.0,7.0,3.673,0.9,2.2,8.3,2.521,1.0,1.5,10.5,2.843,0.5,2.3,6.7,2.935,1.7,2.9,9.4,1.86,1.0,1.8,9.2,3.079,0.4,2.3,7.8,2.002,0.5,0.0,10.6,1.524,0.4,0.4,14.3,3.281,0.5,1.5,5.1,4.062,0.6,2.0,2.8,2.173,0.9,0.6,13.3,2.697,0.8,2.9,10.0,1.717,1.6,1.6,12.9,1.928,1.7,0.6,12.2,2.103,0.6,0.9,11.7,1.502,0.5,1.3,17.0,6,2013
2013-05-01,2.752,0.2,0.6,7.9,2.818,0.1,2.2,10.4,2.758,1.0,1.9,8.2,1.856,0.6,0.2,12.6,3.321,0.5,2.3,7.8,3.949,0.6,2.0,7.5,3.705,1.1,3.7,8.6,2.547,0.9,0.3,11.2,2.858,0.7,1.5,8.2,2.987,0.1,0.2,9.8,1.879,0.2,0.5,9.4,3.091,0.4,2.9,7.4,2.012,1.1,1.3,10.7,1.531,0.9,0.2,16.4,3.297,0.5,1.5,5.7,4.088,0.8,2.0,2.9,2.192,1.2,1.1,12.6,2.72,1.3,1.9,10.3,1.745,0.3,0.4,12.6,1.962,0.7,2.4,14.1,2.09,0.6,1.9,12.2,1.51,2.9,0.3,16.7,5,2013
2013-04-01,2.747,0.2,0.3,8.4,2.821,0.9,3.1,10.8,2.786,0.6,1.6,8.7,1.868,0.9,0.9,12.9,3.338,1.0,2.0,8.8,3.973,0.4,1.9,7.5,3.748,0.2,2.8,8.3,2.525,1.4,2.8,11.9,2.879,1.0,1.8,8.1,2.984,1.3,0.6,9.7,1.883,0.6,0.5,10.4,3.102,1.5,2.2,9.1,1.991,0.6,0.5,11.7,1.517,0.9,2.2,18.2,3.312,0.6,1.7,6.8,4.119,0.7,1.2,4.5,2.166,0.8,1.6,13.5,2.755,0.9,1.1,10.2,1.751,0.3,1.5,13.1,1.949,0.5,0.5,15.8,2.102,0.9,1.5,12.6,1.467,1.1,3.4,19.3,4,2013
2013-03-01,2.754,0.6,0.7,9.3,2.846,1.2,2.2,12.2,2.769,1.5,2.4,9.5,1.851,0.1,1.2,14.8,3.37,0.9,1.4,9.1,3.988,1.0,1.3,7.0,3.754,2.4,2.8,8.7,2.56,0.8,2.9,13.7,2.909,0.3,1.8,9.3,3.022,1.4,1.1,9.4,1.895,1.3,0.0,11.3,3.15,1.0,1.2,8.3,2.002,0.8,2.2,13.2,1.531,0.2,2.9,18.8,3.332,0.5,1.0,7.7,4.146,0.6,0.7,4.9,2.185,0.7,1.6,14.6,2.779,0.2,1.1,10.2,1.745,0.4,3.6,15.0,1.939,1.3,1.3,17.5,2.122,0.3,1.1,13.2,1.484,1.5,4.0,21.2,3,2013
2013-02-01,2.737,0.1,2.4,10.2,2.881,1.0,2.5,10.8,2.811,0.7,1.7,7.1,1.853,0.1,2.6,16.1,3.4,0.2,2.1,9.2,4.029,0.5,1.3,7.0,3.847,0.3,1.0,6.6,2.539,2.3,5.3,15.3,2.901,1.1,3.5,10.4,2.98,0.4,1.7,11.1,1.87,0.2,4.7,14.8,3.182,0.3,1.6,7.6,1.987,0.7,4.4,14.1,1.527,1.5,6.1,19.1,3.348,0.6,1.9,6.9,4.171,0.1,0.3,5.0,2.169,1.6,4.0,16.2,2.773,0.4,3.0,11.4,1.739,2.1,5.1,15.4,1.915,1.2,1.5,18.3,2.129,0.3,1.2,12.5,1.506,0.8,4.6,19.6,2,2013
2013-01-01,2.74,1.2,3.5,10.7,2.91,0.0,3.2,10.9,2.83,0.2,3.7,6.7,1.85,1.2,5.3,16.5,3.407,0.4,3.0,9.4,4.051,0.2,1.9,7.1,3.857,0.1,1.7,7.0,2.598,1.5,4.9,14.8,2.932,1.0,3.1,10.2,2.967,0.8,2.7,12.5,1.873,1.1,6.4,15.9,3.173,0.4,4.0,8.8,2.002,2.2,6.0,13.8,1.551,1.6,6.1,18.4,3.368,0.1,1.9,7.0,4.168,0.2,0.4,5.6,2.203,0.8,5.0,15.4,2.784,0.9,5.1,11.9,1.777,1.8,3.9,14.9,1.938,1.2,2.7,17.5,2.135,0.5,3.6,13.4,1.519,1.7,7.2,19.6,1,2013
2012-12-01,2.772,1.1,3.0,10.0,2.911,1.5,3.4,11.8,2.836,0.9,4.1,6.6,1.873,1.5,6.4,16.1,3.419,1.5,2.3,9.4,4.041,1.0,1.9,7.4,3.861,0.6,1.4,7.2,2.637,1.7,4.6,13.4,2.962,1.4,1.5,9.6,2.989,1.4,3.4,12.4,1.895,3.4,7.4,14.6,3.187,1.5,3.5,8.6,2.047,1.5,3.9,10.7,1.576,3.2,6.3,17.7,3.366,1.4,2.1,7.0,4.175,0.4,0.5,5.8,2.221,1.6,7.0,14.6,2.809,1.8,4.5,11.1,1.81,1.2,2.6,14.0,1.915,1.5,8.3,18.4,2.145,0.5,5.5,12.9,1.546,2.1,6.9,18.6,12,2012
2012-11-01,2.803,1.3,3.0,9.7,2.956,1.7,1.8,10.6,2.86,2.7,2.1,7.8,1.902,2.6,6.6,15.8,3.472,1.2,0.8,8.8,4.083,1.1,1.2,7.6,3.885,1.0,1.1,8.0,2.682,1.8,3.4,11.3,3.006,0.7,0.0,9.1,3.031,0.6,1.3,12.2,1.962,2.0,3.5,12.7,3.234,2.1,2.3,8.7,2.079,2.4,3.1,11.5,1.627,1.5,4.0,18.2,3.413,0.5,0.8,6.5,4.159,0.2,0.5,6.9,2.258,2.6,6.3,13.9,2.859,2.5,2.0,11.0,1.832,0.9,1.7,14.1,1.944,2.5,8.2,18.3,2.156,2.6,7.3,12.6,1.579,3.6,5.1,17.2,11,2012
2012-10-01,2.84,0.7,2.9,9.0,3.007,0.2,1.7,9.8,2.94,0.6,0.1,5.8,1.953,2.3,5.3,14.9,3.514,0.4,0.3,7.8,4.128,0.3,1.3,6.7,3.923,0.2,0.7,7.0,2.732,1.2,2.9,11.3,3.026,0.6,0.1,8.8,3.049,1.5,3.6,11.3,2.001,2.2,2.8,11.9,3.304,0.1,1.1,6.6,2.131,0.0,3.0,10.0,1.652,1.8,4.8,18.9,3.432,0.2,1.0,7.2,4.15,0.1,0.9,6.7,2.319,2.9,3.9,13.1,2.933,0.2,0.7,9.1,1.849,0.6,3.1,15.0,1.993,4.6,7.8,17.5,2.215,2.4,6.3,10.7,1.637,1.4,3.4,13.0,10,2012
2012-09-01,2.859,1.1,3.5,8.5,3.014,0.1,2.6,9.6,2.957,1.2,0.1,5.0,2.0,1.8,4.4,12.4,3.5,0.0,2.1,8.0,4.118,0.4,3.0,7.4,3.915,0.3,2.2,8.1,2.764,0.5,1.9,9.8,3.008,0.1,1.3,9.9,3.096,0.8,4.5,7.9,2.046,0.6,0.2,10.4,3.302,0.3,1.1,6.9,2.131,0.7,4.9,12.1,1.682,0.7,5.4,17.8,3.437,0.1,0.6,7.0,4.154,0.6,0.6,6.6,2.388,0.9,4.7,10.7,2.94,0.8,1.9,8.9,1.859,0.3,5.7,17.2,2.088,1.4,4.9,13.5,2.27,2.4,4.7,8.6,1.66,0.2,8.3,12.7,9,2012
2012-08-01,2.891,1.2,3.2,8.3,3.01,1.6,4.3,9.7,2.922,0.7,2.7,6.6,2.036,1.3,4.1,10.7,3.499,0.7,2.9,8.2,4.133,1.2,3.2,7.6,3.929,0.6,3.1,7.6,2.777,1.2,3.2,9.6,3.005,0.8,3.5,9.9,3.071,2.9,7.3,8.7,2.034,1.2,2.0,11.7,3.312,0.8,0.7,6.3,2.145,2.3,4.8,13.6,1.694,2.4,7.5,18.4,3.44,0.8,1.6,8.5,4.178,0.3,0.7,7.1,2.41,0.1,3.9,10.5,2.917,1.2,3.8,10.1,1.864,2.3,6.7,14.7,2.117,2.1,7.4,12.5,2.326,1.6,2.3,4.4,1.663,1.9,8.3,14.8,8,2012
2012-07-01,2.926,1.3,2.4,8.3,3.06,1.1,3.3,9.6,2.942,0.6,3.6,7.5,2.063,1.4,3.8,11.6,3.523,1.5,3.8,8.5,4.184,1.4,2.5,7.6,3.952,1.3,3.3,8.5,2.812,0.2,1.9,9.8,3.029,0.5,3.3,9.6,3.163,2.4,4.3,6.4,2.059,0.5,2.1,12.0,3.339,0.0,2.2,6.5,2.196,2.0,2.6,12.2,1.736,2.4,6.4,18.5,3.466,0.2,2.4,8.5,4.189,0.2,2.9,8.8,2.412,3.7,3.7,11.6,2.953,1.4,3.7,10.2,1.908,3.2,5.3,14.6,2.162,1.5,6.5,10.7,2.364,0.7,1.7,3.2,1.695,6.4,6.8,15.3,7,2012
2012-06-01,2.963,0.8,2.4,8.2,3.095,1.6,4.5,9.6,2.959,1.5,3.2,8.9,2.092,1.5,3.7,12.1,3.576,0.8,3.6,8.1,4.245,0.5,1.0,7.5,4.004,1.2,2.6,7.8,2.818,1.7,5.0,10.9,3.046,2.2,5.1,9.8,3.241,2.2,2.8,5.9,2.049,1.2,4.1,13.6,3.339,0.0,2.8,6.8,2.24,0.6,2.9,10.4,1.779,2.9,5.7,17.8,3.459,1.1,4.1,9.7,4.18,0.7,4.1,9.1,2.506,0.0,2.1,9.3,2.996,1.2,3.2,10.1,1.972,1.3,4.0,12.5,2.195,3.9,6.6,9.9,2.381,0.0,2.6,3.7,1.811,0.2,3.9,10.5,6,2012
2012-05-01,2.988,0.4,1.9,7.8,3.144,0.6,2.7,8.6,3.004,1.5,0.8,7.5,2.123,1.0,3.9,11.9,3.603,1.6,3.8,8.6,4.268,0.6,1.5,7.1,4.054,0.8,1.6,7.9,2.868,0.0,4.3,9.6,3.114,0.6,3.9,7.8,3.312,0.2,1.1,4.3,2.074,1.3,5.5,13.5,3.337,2.2,3.1,8.2,2.254,0.0,2.6,11.4,1.831,1.2,3.1,16.4,3.496,1.6,2.8,9.3,4.208,2.5,4.1,8.5,2.507,0.1,3.1,9.7,3.031,1.1,3.2,9.7,1.998,0.9,2.9,13.0,2.285,1.2,2.5,7.6,2.381,1.0,2.2,8.3,1.814,0.3,3.2,11.4,5,2012
2012-04-01,2.999,1.3,2.3,7.7,3.164,2.4,3.1,8.5,3.051,0.2,0.6,6.5,2.144,1.4,3.2,11.9,3.661,1.3,2.7,7.5,4.294,0.2,1.5,6.2,4.087,0.6,1.4,6.7,2.866,3.4,6.0,9.8,3.134,2.3,4.0,7.4,3.305,0.9,2.5,5.4,2.102,1.6,5.6,13.6,3.413,0.6,1.8,6.3,2.255,2.2,2.8,12.2,1.854,1.7,2.4,16.4,3.553,1.5,1.8,8.0,4.315,1.0,2.3,6.6,2.505,2.1,3.8,11.0,3.066,0.9,2.9,8.6,2.015,1.8,3.6,12.7,2.313,1.6,1.5,6.9,2.405,1.6,2.4,7.2,1.819,3.5,3.7,11.6,4,2012
2012-03-01,3.037,0.3,1.4,7.0,3.242,0.3,1.8,6.7,3.058,1.0,0.7,3.6,2.174,1.6,2.6,12.6,3.709,0.9,1.7,7.0,4.287,1.0,1.8,6.3,4.112,0.2,1.2,6.9,2.966,1.0,2.6,7.3,3.209,0.9,2.1,5.3,3.335,0.5,2.3,4.4,2.137,2.7,3.7,13.6,3.434,0.3,1.5,6.8,2.307,0.3,0.6,12.1,1.886,0.2,1.5,17.6,3.608,0.3,0.3,7.1,4.359,0.7,1.6,6.1,2.56,1.0,1.6,9.1,3.094,1.2,2.0,9.0,2.053,0.2,2.5,12.0,2.351,0.3,0.2,7.6,2.444,0.4,0.8,5.2,1.884,0.5,0.8,10.2,3,2012
